Geolocation,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,-4.940170715737835,10.950593387532765,3.308272760007696,6.299145532375277,3.591165366535336,3.759262353691398,2.957005164103848,-0.583999962862322,1.038273423532871,6.379147571312259,0.159354604663832,-0.25940375114773,1.605941970081304,3.209573594162094,-2.003764526910828,1.350676071927666,7.882984625553462,5.547680020299239,3.712420007435256,-3.881251524882487
CAR: Cordillera Administrative Region,1.900837601427852,2.604039785851668,3.268534490370612,3.487976861945526,0.056739697327444,2.068304836073878,5.577004787071061,2.103371763668704,0.737190880077137,4.611006446855598,-0.81843138801456,-1.010773980459504,5.453842621358064,3.919263977685048,3.104854953785093,1.624092370534342,8.263995581124206,4.611165931726461,3.393799567350953,-10.6822300602702
CARAGA: CARAGA Administrative Region,3.153920360133398,4.190756101803103,3.108799690824625,4.253532641672521,2.932371991801702,5.023460617428583,4.936549105559891,1.356064327768024,0.574673185580551,8.931179381321769,5.613559563605548,8.967250040076664,8.030594099555714,7.556260594447536,5.351013984484609,4.814408537262224,4.750191961652888,3.918379024844711,4.205377363132627,-8.23756351080685
MIMAROPA: Southwestern Tagalog Region,1.664022274615974,12.48029067157539,7.750967760265809,1.830638282937698,7.306973440180343,2.09091987300711,7.619860406054471,3.256204673002799,2.902971603728361,-0.760644698567219,2.300266510700183,3.830572640270319,2.722556931008825,8.496021495115528,3.320929455932117,3.334895580526293,4.76664998852678,7.052686123053491,2.957077423179186,-8.745932208811723
NCR: National Capital Region,0.841127816911595,-0.916195185914262,2.756815147792864,6.355850767629391,3.310895022436384,3.80995085282092,4.989651882035574,2.771026072994303,-1.718412443869084,4.58724612183083,0.705668145736411,4.555136363206344,4.912505744314771,3.842172290162552,4.685638782653996,5.511499901063274,4.014293029797472,4.087414314331639,5.634448060763347,-11.200475647115397
Region 10: Northern Mindanao,4.426710979482039,7.661506825756675,4.320206558093375,6.038860137285965,3.281551352598825,4.663455769090149,5.32962886093344,3.540598894554776,1.44142033759293,4.32248497961551,4.141792672661012,5.523041169915885,4.177663836025729,6.803178171087708,4.134850589379767,6.236030535286744,4.425701551381508,5.671174885653556,4.2811620531823,-6.32274577538287
Region 11: Davao Region,0.404518686162476,3.313226345051305,4.934068243413975,4.306681280959239,2.158022366361763,2.67816617672861,4.16899742651546,1.96754601504719,3.01997426705232,4.696809340549095,2.08255743797767,5.236435966192062,4.368361314252226,7.226857119365988,6.197743999558142,7.452082722023888,7.052769635041884,5.490501473560471,5.406954922039048,-9.046379023361382
Region 12: SOCCSKSARGEN,-1.545401886379722,7.457846651260553,3.924474114620025,3.350673255897348,-0.214253017044854,4.09643438012705,4.232484028420998,2.727850332779354,-0.11452381565303,1.456346510724657,2.883810750675693,5.970213505852399,7.047952654670794,4.275849757719001,1.690531185981214,2.622671086418208,6.045531295217543,5.236694968480293,1.944145654066048,-5.555508858458907
Region 1: Ilocos Region,0.811588746497065,1.70488357496923,3.183009525362081,3.889662889233293,3.362598791504823,4.594092497093172,4.671400811903553,1.774523209970553,-1.263560033872977,7.426453497815501,2.760202374136639,4.129049698372072,7.382396861118679,5.465228303762302,4.289071541136906,6.91962854897082,4.49728745087539,4.914166629235339,6.305167849348138,-8.477175571996838
Region 2: Cagayan Valley,2.147953491305785,0.089251531036893,1.132812486378882,7.426633218736271,-3.238955699387105,8.370661785283744,5.103214067393765,1.083638592714408,0.835889747085773,2.72351075542818,5.009277059783429,5.620296771017408,7.554133581939723,7.074621900477695,2.846141682562987,3.468013471900917,6.478262651813864,3.337775122695803,5.689419284241978,-10.815141416595267
Region 3: Central Luzon,3.600191705694854,3.351012484254341,2.107589457658591,0.96274708299427,1.725319574809433,2.538984344935798,3.720296230980935,3.033029750938596,-1.34788286813577,7.861806449711523,5.734126455339521,6.297385309930846,3.96725630802841,5.702766972817528,4.082270509757507,5.682582243287797,8.215194066385024,4.902421012749386,4.003512626426513,-15.362292689036266
Region 4A: CALABARZON,-1.68399788512221,1.524221126732513,1.948337244001096,2.276289065259121,2.138432610195395,1.490927636512524,2.573883255545311,0.684335352773616,-3.478451191321738,7.279562477489492,-0.346203481216122,5.153845507752749,4.635088156621862,3.177654601425942,4.289997384455432,4.283137611591158,5.252561050280164,4.777452263847295,2.452045821225141,-12.21894889067751
Region 5: Bicol Region,1.5879193697141,2.378082082721761,3.951342475753792,3.93752156658995,3.944177715157622,1.913256144528248,5.84879068102228,3.660203715087548,5.586480535080639,4.505054041060944,2.116361698696452,8.635029965104835,8.73662622526885,4.624104629178973,9.244986189115592,5.786055000458632,4.244207116787209,5.667793644779678,7.05668240078532,-9.336294580959333
Region 6: Western Visayas,0.882141314625827,1.263777451456448,4.390161714513113,6.157605783316782,3.638961485803847,4.102687650782812,5.338760742934085,3.485104615816724,4.312947819300987,3.397629724928237,5.012606125834736,5.971523211840179,3.172984996362047,4.138347267000427,6.424278176437184,4.808519586035402,7.172018602875625,3.77787499738966,5.279093236831315,-10.468294980402163
Region 7: Central Visayas,2.430600264434332,0.091759152185062,2.471710576614868,4.914365278504434,5.183705440373743,2.866216678475709,6.306427290969864,3.373899714217089,1.313891870968604,10.180463520665311,5.353704995510583,7.512821173550833,6.196494663133166,5.722350725832939,4.417575128919964,5.625069563063008,5.425207785712701,5.513396661881046,4.727351325261139,-11.080145311942118
Region 8: Eastern Visayas,1.240799452835304,1.703501265441318,4.392669343814831,4.408115626213487,4.480726282199839,5.382048407335603,1.821488552952772,3.40742363268636,2.487710281903219,4.483152589623757,1.186317969406076,-3.949956055608297,4.435973145879203,-1.376379126439204,4.71256944529415,12.694223943211083,1.649893897671717,5.587705099640729,4.217210446058076,-8.845496386015327
Region 9: Zamboanga Peninsula,-0.277173308791546,0.655638110084979,2.263417764167158,2.447019110001108,5.467405200963853,1.983157483463273,5.81479850014675,1.357860510190022,5.151711049080546,1.878792699515458,-1.190605513344991,9.794004471357413,3.993512336170582,6.158580819239006,7.974192111432359,4.087313565651371,2.201575393775073,5.447041970100486,3.767957904440067,-5.959314029976284
